kind	rel_path	original_size	original_sha256	part_index	part_count	part_rel_path	part_size	part_sha256
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	6	11	resume_search/engineering:_res.corpus.jsonl.part-00006	25165197	29d036774b41401786f9d3821721fed71bfeecea4f3835a89a6dee1586fcb08d
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	7	11	resume_search/engineering:_res.corpus.jsonl.part-00007	25165575	0378cb159e61e3b2d0ac16372e53111e198d2918729e70051b01bae7cd234176
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	8	11	resume_search/engineering:_res.corpus.jsonl.part-00008	25165489	ff4914d2bf4ddf76f5c773c25ab01295ead9cf673292bd71de8aea2e5c752c6e
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	9	11	resume_search/engineering:_res.corpus.jsonl.part-00009	25163629	650d3fbd906e051f9a46a5781174b781ec773dc2fbbf56817800273971d57f27
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	10	11	resume_search/engineering:_res.corpus.jsonl.part-00010	25164044	958b3c35617d41b6002e30f60a4c49ba03cc4d66ca90be1c83d8e629a6f5d138
sharded	resume_search/engineering:_res.corpus.jsonl	270187780	2ac9db7d28dd33dafbbfe938f25b4d38d2abf483b0699979b820938421a309d2	11	11	resume_search/engineering:_res.corpus.jsonl.part-00011	18541830	d6ee11f7a1c1c5ca1d3c237b05fcb9f4419fb17bc4addd714ef48f4d046113a8
file	resume_search/engineering:_res.qrels.test.jsonl	154017	165951160b0626d5977b15b8b1305e04de094d40ac425d03b675809878d2f5cb	1	1	resume_search/engineering:_res.qrels.test.jsonl	154017	165951160b0626d5977b15b8b1305e04de094d40ac425d03b675809878d2f5cb
file	resume_search/engineering:_res.queries.test.jsonl	60634	a11999d91bc96ed1ff9ea747d49cb3f75b4cbcea62ba8614a7515d6640ace50e	1	1	resume_search/engineering:_res.queries.test.jsonl	60634	a11999d91bc96ed1ff9ea747d49cb3f75b4cbcea62ba8614a7515d6640ace50e
sharded	resume_search/finance_&_accoun.corpus.jsonl	219859115	804e307b9dd11a084ffae4fe01e361d58bb36277e52cce994ffb360cc5aa324a	1	9	resume_search/finance_&_accoun.corpus.jsonl.part-00001	25164832	3c0eeb99e2068b411e7859275adc2d9e522d95b815355f4dd2778ebaab3248cb
sharded	resume_search/finance_&_accoun.corpus.jsonl	219859115	804e307b9dd11a084ffae4fe01e361d58bb36277e52cce994ffb360cc5aa324a	2	9	resume_search/finance_&_accoun.corpus.jsonl.part-00002	25164222	7c21cc6e83115134b780697a9b1f6fc046ccfdf35dee09323897beb813c4dd25
sharded	resume_search/finance_&_accoun.corpus.jsonl	219859115	804e307b9dd11a084ffae4fe01e361d58bb36277e52cce994ffb360cc5aa324a	3	9	resume_search/finance_&_accoun.corpus.jsonl.part-00003	25165049	e8ee37cf19933aef9beb2939bef569d9d2902a32d48aeefb629764fc95532b85
sharded	resume_search/finance_&_accoun.corpus.jsonl	219859115	804e307b9dd11a084ffae4fe01e361d58bb36277e52cce994ffb360cc5aa324a	4	9	resume_search/finance_&_accoun.corpus.jsonl.part-00004	25163474	7809afc1abe4033740e917e58e1bff097767e13640cd4a056c569caddf3c92de
sharded	resume_search/finance_&_accoun.corpus.jsonl	219859115	804e307b9dd11a084ffae4fe01e361d58bb36277e52cce994ffb360cc5aa324a	5	9	resume_search/finance_&_accoun.corpus.jsonl.part-00005	25165608	9ef86aa549ebc7ed93701cfbcc9c2d8532a8837254aacaed8277629485f5bd40
sharded	resume_search/finance_&_accoun.corpus.jsonl	219859115	804e307b9dd11a084ffae4fe01e361d58bb36277e52cce994ffb360cc5aa324a	6	9	resume_search/finance_&_accoun.corpus.jsonl.part-00006	25164888	1e64036d2197e554bf8c50a7cf63079a61e9354359d17bbfbcd7155985a91eba
sharded	resume_search/finance_&_accoun.corpus.jsonl	219859115	804e307b9dd11a084ffae4fe01e361d58bb36277e52cce994ffb360cc5aa324a	7	9	resume_search/finance_&_accoun.corpus.jsonl.part-00007	25165577	ceaa05079205aa90e0087e140f9dae5da46d26d940f8f8868c0c1a3bd20dd645
sharded	resume_search/finance_&_accoun.corpus.jsonl	219859115	804e307b9dd11a084ffae4fe01e361d58bb36277e52cce994ffb360cc5aa324a	8	9	resume_search/finance_&_accoun.corpus.jsonl.part-00008	25164794	2bb42fc6762eb02112949d26c74f141d4af245f808f4518ddbb232551e60dce0
sharded	resume_search/finance_&_accoun.corpus.jsonl	219859115	804e307b9dd11a084ffae4fe01e361d58bb36277e52cce994ffb360cc5aa324a	9	9	resume_search/finance_&_accoun.corpus.jsonl.part-00009	18540671	253973ffb0b9e88e9eeecc3591cdcce1f74693e792dae760f5cd787114785362
file	resume_search/finance_&_accoun.qrels.test.jsonl	106619	740b0b69f30611764bd44f6ce3e16a1f12dbcb83d968758cb77ff2b2ab0a5745	1	1	resume_search/finance_&_accoun.qrels.test.jsonl	106619	740b0b69f30611764bd44f6ce3e16a1f12dbcb83d968758cb77ff2b2ab0a5745
file	resume_search/finance_&_accoun.queries.test.jsonl	63078	b81f20f004c47cb4f131ba10280497415546a1771ebafb15b754b78fac3c4ed8	1	1	resume_search/finance_&_accoun.queries.test.jsonl	63078	b81f20f004c47cb4f131ba10280497415546a1771ebafb15b754b78fac3c4ed8
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	1	11	resume_search/graphic_design:_.corpus.jsonl.part-00001	25165105	ea174f855c2b2d73382f3d808cbd502c575a6879d2ce006acb9a457df1d3f166
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	2	11	resume_search/graphic_design:_.corpus.jsonl.part-00002	25165191	8c4be5c1ef262e05cc1462b6ac0adf80406bdc1af0164fcaffae04738b47f201
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	3	11	resume_search/graphic_design:_.corpus.jsonl.part-00003	25164490	806af2e03fcb907e7a6fabb9924c1566cd5a8c13102c70da2b510283ce7b82c4
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	4	11	resume_search/graphic_design:_.corpus.jsonl.part-00004	25165445	932ac863ad9a74db3c612b697ac8fa433118ec2e30ed28d24a841373074a9202
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	5	11	resume_search/graphic_design:_.corpus.jsonl.part-00005	25165429	94c4ee31a53004ba49135ec6e1946ce15413259c6ee44f07e38e0af59c8e670b
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	6	11	resume_search/graphic_design:_.corpus.jsonl.part-00006	25164199	94b5eaf2ab1b0ca0fbfe1d07ec139cbfa868b334ce92184e984c19867d89531c
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	7	11	resume_search/graphic_design:_.corpus.jsonl.part-00007	25164398	07bb756b5d48be9f83e207d144341dafbdf5ca44f4af6955aaeae97b67f21d5f
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	8	11	resume_search/graphic_design:_.corpus.jsonl.part-00008	25164141	b18d93dd52846c6d23dd0a9a3bb15226975bf327aed833174a688c4a0caea50c
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	9	11	resume_search/graphic_design:_.corpus.jsonl.part-00009	25164828	9e66eaf879a0f2c133c1be62fd932abee3dabfb4c04c1ee2ffbdea311878a124
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	10	11	resume_search/graphic_design:_.corpus.jsonl.part-00010	25165738	03896d7b355151cf53620f2a61dc502994ca132e5ac4ad6e331a77f95ada3cf9
sharded	resume_search/graphic_design:_.corpus.jsonl	269477432	0680681e84b0b62188985709ada1a21f84917dcc9353b85f7f422ba98861148a	11	11	resume_search/graphic_design:_.corpus.jsonl.part-00011	17828468	6320654696600d496681bba100299c2f0e7f79c5cc1226798ec524a4a14d196a
file	resume_search/graphic_design:_.qrels.test.jsonl	99196	2fb3f1cb5070de43e6a8c31506f7198563665eb831e7ebfb54fe9d46aa981214	1	1	resume_search/graphic_design:_.qrels.test.jsonl	99196	2fb3f1cb5070de43e6a8c31506f7198563665eb831e7ebfb54fe9d46aa981214
file	resume_search/graphic_design:_.queries.test.jsonl	61452	7f91fae389f75a87aa1e4e50245cbefb5cb1be51dfb411220d8042a8555f4b86	1	1	resume_search/graphic_design:_.queries.test.jsonl	61452	7f91fae389f75a87aa1e4e50245cbefb5cb1be51dfb411220d8042a8555f4b86
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	1	11	resume_search/healthcare:_resu.corpus.jsonl.part-00001	25164457	e8ae447cd5f45a5e8d479a86ded2cf5f438a0615754bf79577fec3ad4633634d
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	2	11	resume_search/healthcare:_resu.corpus.jsonl.part-00002	25165358	08c9ce418c114452ebc0fae3917de94bc75ed1487e99bb331d90de7559dc6802
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	3	11	resume_search/healthcare:_resu.corpus.jsonl.part-00003	25165718	09b7f2f266931490ac352d72fd4807c97e91ac78b7c4abbf824c991c28a47c11
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	4	11	resume_search/healthcare:_resu.corpus.jsonl.part-00004	25165114	e25e918973afa2f124d6f0f3cf39b63d161de5be33e80b0b4b1a6bf8ecfcf5f8
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	5	11	resume_search/healthcare:_resu.corpus.jsonl.part-00005	25164363	9ae86ccde247e606e87a1887aa65f39b9352d18f11f24d11fdb24d52692bb60e
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	6	11	resume_search/healthcare:_resu.corpus.jsonl.part-00006	25164340	bf3d7eea605fcdff0efbd08b3ac854c9b174eaf0a4e6106da9021bdbe08ec9b7
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	7	11	resume_search/healthcare:_resu.corpus.jsonl.part-00007	25164938	85252d455fc9bbb48b41aa8376160a9606934f174f18bdded982e10c105982e1
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	8	11	resume_search/healthcare:_resu.corpus.jsonl.part-00008	25164621	1575e485792fc78415082b8e658a31480a2729c8f4e3be502e6a278b69b3db36
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	9	11	resume_search/healthcare:_resu.corpus.jsonl.part-00009	25165722	dd560b52ffe4ba95aec69d2b27034866cf562512d15e0f5e417934bb04260ad3
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	10	11	resume_search/healthcare:_resu.corpus.jsonl.part-00010	25164542	629843c9351a56adf2723434af3fa8f1a4eb2eca0b519f13333d100fd1f45dfb
sharded	resume_search/healthcare:_resu.corpus.jsonl	273809010	b0f79f59133621435e6fc5a1e9cacfc407e87814e07d05c714fb78f500162311	11	11	resume_search/healthcare:_resu.corpus.jsonl.part-00011	22159837	8adca92b7b25d6c3fd30199cf44c1e032cf1eeb728c7a9185716cc9eb77e3d9b
file	resume_search/healthcare:_resu.qrels.test.jsonl	120980	39bcfa5e8f56707c656a0cd9a8fa8c1d8bae85709e153566f6217457acb2bcf3	1	1	resume_search/healthcare:_resu.qrels.test.jsonl	120980	39bcfa5e8f56707c656a0cd9a8fa8c1d8bae85709e153566f6217457acb2bcf3
file	resume_search/healthcare:_resu.queries.test.jsonl	61025	f0d79e3a879d8d0d817e5e3c249505c3681b5af6a1d1f724fb587ad7f50397db	1	1	resume_search/healthcare:_resu.queries.test.jsonl	61025	f0d79e3a879d8d0d817e5e3c249505c3681b5af6a1d1f724fb587ad7f50397db
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	1	11	resume_search/human_resources:.corpus.jsonl.part-00001	25165341	273d48fe2d1512a655f658f815235d0c4f806e9e423f990a019ad2de1235fb2b
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	2	11	resume_search/human_resources:.corpus.jsonl.part-00002	25165665	307434a9b7fa6eeecc3ea00ef5f026205f82f43a925d4eb82dc860ad60df35ae
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	3	11	resume_search/human_resources:.corpus.jsonl.part-00003	25165496	1ca4d9571a99719a62eefc4fee54462394e69e61152390e4ae9d81f3d357d03e
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	4	11	resume_search/human_resources:.corpus.jsonl.part-00004	25164752	04f071242d420eefd939f2f6009ef85c6edadb7a111bd5b27868702798c48a20
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	5	11	resume_search/human_resources:.corpus.jsonl.part-00005	25164116	3e713a79de074ce24f50bf39edb9d4cb75b9c85d84ad527441e27a03b9e64c1e
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	6	11	resume_search/human_resources:.corpus.jsonl.part-00006	25165531	1c79fbe31312c6146c89fbcea69557a10649cbf0fe67c986c3758773286bd93a
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	7	11	resume_search/human_resources:.corpus.jsonl.part-00007	25164619	91ac518a1b251f02c31663a58be84c2b1b732ad8e4618551acb9fe15a70679ee
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	8	11	resume_search/human_resources:.corpus.jsonl.part-00008	25165430	c84fd7d5ea090bc7bb173afc75e73fe7a88356343c2cb686ea42de0460b7589e
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	9	11	resume_search/human_resources:.corpus.jsonl.part-00009	25164344	0f225498dc7e24324f1a7f9353d9ad784604d8c516545462a880830bcf7e4267
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	10	11	resume_search/human_resources:.corpus.jsonl.part-00010	25165157	189a99edefac6d216d6793d23b7974168911761c842039134d68e7390ab095c7
sharded	resume_search/human_resources:.corpus.jsonl	259132037	38469710198a599e74fe33404c1c2716818dc5dc86c3127337d720f7f05f4a32	11	11	resume_search/human_resources:.corpus.jsonl.part-00011	7481586	52648019ff23826088683a56ac52d9efcb8655780dd44934b7a48255144d8f9a
file	resume_search/human_resources:.qrels.test.jsonl	104352	19e80b697863b33fe58ed1bf3a12c1f29680b61e7f235f4e550f1cda59991ae0	1	1	resume_search/human_resources:.qrels.test.jsonl	104352	19e80b697863b33fe58ed1bf3a12c1f29680b61e7f235f4e550f1cda59991ae0
file	resume_search/human_resources:.queries.test.jsonl	69049	daa627ca0871bcc287cbd441c2462685c3fd2301d1b29f3a65f0b10b4f3da8f8	1	1	resume_search/human_resources:.queries.test.jsonl	69049	daa627ca0871bcc287cbd441c2462685c3fd2301d1b29f3a65f0b10b4f3da8f8
sharded	resume_search/project_manageme.corpus.jsonl	228456218	79b0921277b58e34825b80e330d0c8a508c4cebfeeee5247dba1e91041128825	1	10	resume_search/project_manageme.corpus.jsonl.part-00001	25165186	e56320b48ba48c87a76af6e3a8e46e0580622874b88783bc472eb329f1911722
sharded	resume_search/project_manageme.corpus.jsonl	228456218	79b0921277b58e34825b80e330d0c8a508c4cebfeeee5247dba1e91041128825	2	10	resume_search/project_manageme.corpus.jsonl.part-00002	25164026	bcc3c72e02cd6004f8c517497f4e5c1b186e9475301e027fd3c87f4a53aebf4c
sharded	resume_search/project_manageme.corpus.jsonl	228456218	79b0921277b58e34825b80e330d0c8a508c4cebfeeee5247dba1e91041128825	3	10	resume_search/project_manageme.corpus.jsonl.part-00003	25164934	9801bf0557b10876c2edf9040d598bb304ac1734d511a80001fd58cf5320b47f
sharded	resume_search/project_manageme.corpus.jsonl	228456218	79b0921277b58e34825b80e330d0c8a508c4cebfeeee5247dba1e91041128825	4	10	resume_search/project_manageme.corpus.jsonl.part-00004	25165297	80b288d025a5b9922bc272b3ba442624a63a390831825ab4f77841fe62ce74fa
sharded	resume_search/project_manageme.corpus.jsonl	228456218	79b0921277b58e34825b80e330d0c8a508c4cebfeeee5247dba1e91041128825	5	10	resume_search/project_manageme.corpus.jsonl.part-00005	25164763	928f09d7f57db8fd8f86521c6dffbcd724ebd82e9c22d1d005ceaa38be99f9a4
sharded	resume_search/project_manageme.corpus.jsonl	228456218	79b0921277b58e34825b80e330d0c8a508c4cebfeeee5247dba1e91041128825	6	10	resume_search/project_manageme.corpus.jsonl.part-00006	25164671	9e657ab829f1bd78ae9d8a56fb8884ed66be83d2eaec6b3f12d6b701436095d3
sharded	resume_search/project_manageme.corpus.jsonl	228456218	79b0921277b58e34825b80e330d0c8a508c4cebfeeee5247dba1e91041128825	7	10	resume_search/project_manageme.corpus.jsonl.part-00007	25164623	2f8711a3933a0f59e117302a34527cf6677f125113827d7c5dc3edfd2dca3950
sharded	resume_search/project_manageme.corpus.jsonl	228456218	79b0921277b58e34825b80e330d0c8a508c4cebfeeee5247dba1e91041128825	8	10	resume_search/project_manageme.corpus.jsonl.part-00008	25165393	e7257410e080b9e14c88a8c0ca0ad8b8775e6b78fc379238e9861b2cecf1293d
sharded	resume_search/project_manageme.corpus.jsonl	228456218	79b0921277b58e34825b80e330d0c8a508c4cebfeeee5247dba1e91041128825	9	10	resume_search/project_manageme.corpus.jsonl.part-00009	25164509	566758572a4028fceb0aaf9a4b7277c68b618ac91621d2276e1a56f0e6d4ecd4
sharded	resume_search/project_manageme.corpus.jsonl	228456218	79b0921277b58e34825b80e330d0c8a508c4cebfeeee5247dba1e91041128825	10	10	resume_search/project_manageme.corpus.jsonl.part-00010	1972816	8ec7fed9a55c9c69df2e19f4133f1ffef2e22c35a240c7ebfb1cf253cb2e3329
file	resume_search/project_manageme.qrels.test.jsonl	157599	cb7f9b1f691680059a3613d087f3ee7b95c573b53515dbaa25ca64811b13833a	1	1	resume_search/project_manageme.qrels.test.jsonl	157599	cb7f9b1f691680059a3613d087f3ee7b95c573b53515dbaa25ca64811b13833a
file	resume_search/project_manageme.queries.test.jsonl	56759	bdb0f6ac64d2ca76992ec4bf97156a89867cbc92f0192d07de455bd21270d6f3	1	1	resume_search/project_manageme.queries.test.jsonl	56759	bdb0f6ac64d2ca76992ec4bf97156a89867cbc92f0192d07de455bd21270d6f3
sharded	resume_search/sales_&_marketin.corpus.jsonl	249048707	40bb89fe9c30afe3c74ed8259dacaef264ad6cd9bd21165debcc0d98b390d566	1	10	resume_search/sales_&_marketin.corpus.jsonl.part-00001	25164927	4d673dc3c325070b9ba6ba2cbb70971691cab2ccc49120017ef1f5c83b1ff642
sharded	resume_search/sales_&_marketin.corpus.jsonl	249048707	40bb89fe9c30afe3c74ed8259dacaef264ad6cd9bd21165debcc0d98b390d566	2	10	resume_search/sales_&_marketin.corpus.jsonl.part-00002	25163382	99cc409ef2fe90f58d80208f442bc4e9e5bf703d89358bc3f1605e84bfffddf3
sharded	resume_search/sales_&_marketin.corpus.jsonl	249048707	40bb89fe9c30afe3c74ed8259dacaef264ad6cd9bd21165debcc0d98b390d566	3	10	resume_search/sales_&_marketin.corpus.jsonl.part-00003	25165681	33f5f024d17520a56edf4b69b77bae197d980caa4fec0d43f898f97b04caa0d9
sharded	resume_search/sales_&_marketin.corpus.jsonl	249048707	40bb89fe9c30afe3c74ed8259dacaef264ad6cd9bd21165debcc0d98b390d566	4	10	resume_search/sales_&_marketin.corpus.jsonl.part-00004	25164640	1fa83fbda274c247665ccd906c1a0bd19be241a3559f90ea7809a22c33c40e54
sharded	resume_search/sales_&_marketin.corpus.jsonl	249048707	40bb89fe9c30afe3c74ed8259dacaef264ad6cd9bd21165debcc0d98b390d566	5	10	resume_search/sales_&_marketin.corpus.jsonl.part-00005	25163508	b91b8b25feae57f548fcd580dabd9d39200a7bb2607a83ce902ad7e5a9a05bce
sharded	resume_search/sales_&_marketin.corpus.jsonl	249048707	40bb89fe9c30afe3c74ed8259dacaef264ad6cd9bd21165debcc0d98b390d566	6	10	resume_search/sales_&_marketin.corpus.jsonl.part-00006	25165750	4382f8dc91f87192ef451d232753f4eafd4000fb5bb7fd84518852ca11692b26
sharded	resume_search/sales_&_marketin.corpus.jsonl	249048707	40bb89fe9c30afe3c74ed8259dacaef264ad6cd9bd21165debcc0d98b390d566	7	10	resume_search/sales_&_marketin.corpus.jsonl.part-00007	25165507	fdcd491bda92050bbaf764d1fae209c47e2283c6fdd992ca11c96aa1a59d6932
sharded	resume_search/sales_&_marketin.corpus.jsonl	249048707	40bb89fe9c30afe3c74ed8259dacaef264ad6cd9bd21165debcc0d98b390d566	8	10	resume_search/sales_&_marketin.corpus.jsonl.part-00008	25165161	da0bcaa954cdc4757fa409ed6ab2b1f0b55193b87e38ca4288b1692aa62edf6b
sharded	resume_search/sales_&_marketin.corpus.jsonl	249048707	40bb89fe9c30afe3c74ed8259dacaef264ad6cd9bd21165debcc0d98b390d566	9	10	resume_search/sales_&_marketin.corpus.jsonl.part-00009	25165724	32c2ab5973eb242c51ccc9bf6874de5236e2d59bc6935cb53b1b296b8c884723
